大正新修大藏经第 09 册 No. 0272 大萨遮尼乾子所说经


　　No. 272 [No. 271]

　　大萨遮尼乾子所说经卷第一

　　元魏天竺三藏菩提留支译

　　序品第一

　　归命大智海毗卢遮那佛(外国本一切经首皆有此句)。

　　如是我闻：

　　一时婆伽婆在郁阇延城，王名严炽，住王园中，其园所有殊胜庄严不可称计，所谓：娑罗树、多罗树、多摩罗树、迦尼迦罗树、尼拘律树、波罗叉树、郁昙钵华树、婆师迦华树、陀㝹尼迦华树、阿提目多伽华树、瞻卜华树、阿输迦华树、波吒罗华树，如是无量百千众妙树林庄严。复有种种异相之水，所谓：泉水海水、直流水、曲流水、多罗迦水、池水、从上注下水、从下涌上水，如是无量百千妙相众水庄严。复有种种众妙杂华，所谓：优波罗华、钵头摩华、拘牟头华、分陀利华、他罗华、摩诃他罗华、卢遮华、摩诃卢遮华，如是无量百千妙华以为庄严。复有种种妙音声鸟，所谓：鹅鸟、昆仑遮鸟、拘只罗鸟、钩那罗鸟、具多鸟、崛多鸟、鹦鹉鸟、鸜鹆鸟、耆婆耆婆鸟、迦陵频伽鸟，有如是等无量百千众妙声鸟以为庄严。复有种种妙色众蜂，飞在虚空，迭相连接，犹如罗网遍覆于上以为庄严。复有种种众杂色草，柔软香洁，无量百千异种文色庄严其地。

　　如是众妙庄严园中，与大比丘众七十二百千万等诸大众俱，其名曰：慧命舍利弗、大目揵连、摩诃迦叶、阿㝹楼陀、须菩提、摩诃迦栴延、摩诃劫宾那、离波多、难陀、那提迦叶、伽耶迦叶、富楼那弥多罗尼子、憍范波提、般他迦、周罗般他迦、陀𩦠摩罗子、佉陀林纯陀、摩诃拘絺罗、罗睺罗、慧命阿难等，七十二百千万亿诸大众中而为上首。一切皆修如实法界境界诸行，一切皆入法界实性，一切皆得无障无碍虚空境界殊胜妙行，一切皆得无所著行，一切皆离烦恼诸垢一切结使，一切皆入如来法性光明照处，一切皆证同一法性平等大慧，一切皆得现诸如来一切智门，一切皆得常不休息大菩提道，一切皆得转不退转大菩提道，一切皆得证不退转大菩提心，一切皆到第一彼岸般若智见，一切皆得究竟彼岸方便智慧。

　　复有摩诃波阇波提比丘尼、耶输陀罗比丘尼等八千比丘尼，于百千万亿比丘尼中而为上首。一切皆悉具足善集诸妙白法，一切善入一切智道，一切皆近一切智智，一切皆入无所有性，一切能观诸法无相，一切善信法际无际，一切皆得无障解脱，一切皆得随诸有缘，可化众生示佛色身。

　　诸菩萨摩诃萨七十二百千万亿诸大众俱，其名曰：大速行菩萨、大速行住持菩萨、大奋迅菩萨、大奋迅王菩萨、大精进奋迅菩萨、大勇奋迅菩萨、现大勇势奋迅菩萨、大力奋迅菩萨、大众自在菩萨、大香象菩萨、大月菩萨、善月菩萨、月功德菩萨、宝月菩萨、月光普照菩萨、法无垢月菩萨、月普照菩萨、月名称菩萨、放月光明菩萨、满月菩萨、范声菩萨、范自在吼声菩萨、地吼声菩萨、法界吼声菩萨、惊怖一切魔宫吼声菩萨、出法鼓声菩萨、普识声菩萨、无分别离分别声菩萨、师子吼地勇声菩萨、闭塞一切声菩萨、普藏菩萨、功德藏菩萨、普照藏菩萨、宝藏菩萨、月藏菩萨、日藏菩萨、日光藏菩萨、波头摩藏菩萨、福德藏菩萨、智胜藏菩萨、大慧菩萨、胜慧菩萨、名称慧菩萨、快慧菩萨、上慧菩萨、增长慧菩萨、无边慧菩萨、广慧菩萨、佛慧菩萨、无尽慧菩萨、弥留山灯明菩萨、燃大灯明菩萨、法灯明菩萨、遍十方灯明菩萨、普照菩萨、普灭一切闇灯明菩萨、普照诸趣灯明菩萨、常放大光灯明菩萨、月光灯明菩萨、日光灯明菩萨、离恶道菩萨、降魔菩萨、大降魔菩萨、希生菩萨、难降菩萨、难量菩萨、难知智菩萨、竭恶道菩萨、大势至菩萨、观世自在菩萨、弥勒菩萨、文殊师利法王子菩萨等，七十二百千万众而为上首。如是诸菩萨摩诃萨等，一切皆得一生补处，一切皆得诸陀罗尼，一切皆得诸三昧海，一切皆得无边乐说无碍辩才，一切皆得无畏说法，一切皆到第一彼岸功德丛林如意自在，一切皆得大神通道奋迅自在到诸佛国，一切皆得无碍自在身心解脱，一切皆得无障无碍毕竟知见，一切皆得普现佛身游诸十方无佛国土，一切皆得如实正智转大法轮无过无谬，一切皆得随顺十方堪闻众生而为说法，一切皆得陀罗尼门说无非法，一切皆得无取无舍如实法界，一切皆得能说诸法空义无碍，一切皆能师子吼吼，一切皆能降伏外道，一切皆能摧魔怨敌，一切皆得菩萨神通诸胜妙行，一切皆得离诸怨憎，一切皆得地水火风平等大心，一切皆得入诸如来深密之处，一切皆得为诸众生住持佛事，一切皆得诸佛如来所共赞叹称誉随喜说其胜行，一切皆能具足住持无边际劫，一切皆能住持如来所说法轮，一切皆得放大法宝胜妙光明，一切皆得说不可尽胜行功德，一切皆得于诸世间具足自在，一切皆得具足成就过去诸愿，一切皆得诸佛如来信行境界，一切皆得过去所修善行具足，一切皆得具足清净佛无垢智，一切皆得常不休息勇猛精进供养一切诸佛如来，一切皆得勇猛发起毕定取于不退转地，一切皆得大悲现前，一切皆得自性清净深心解脱，一切皆得离诸疑悔戒取烦恼，一切皆得过去诸佛神力所加。

　　复有无量诸优婆塞、诸优婆夷。复有三千大千世界具大威德、具大威德上下殊胜诸天天王、诸龙龙王、诸夜叉夜叉王、诸乾闼婆乾闼婆王、诸阿修罗阿修罗王、诸迦楼罗迦楼罗王、诸紧那罗紧那罗王、诸摩睺罗伽摩睺罗伽王、人及人王，彼时一切诸大众等，各有百千万亿眷属俱集会坐。

　　尔时世尊为诸无量百千万亿诸大众等恭敬围绕，处在百千万福庄严功德胜藏师子座上结加趺坐。如来妙色身光威德，其相殊特，照曜显现，盖诸一切天龙八部。譬如须弥山王涌出大海，威光殊胜，照曜显现，盖诸小山；如来世尊大须弥王处在百千万福庄严师子妙座，威光殊特，照曜显现，盖诸大众，亦复如是。譬如初月，光轮渐长至月满足，其光殊胜，照曜显现，映夺一切星宿诸光；如来．世尊处在百千万福庄严师子妙座，威光殊特，照曜显现，映诸一切天人大众，亦复如是。譬如虚空清净无垢，离诸一切云翳尘染，其中日轮放大光明，其光殊胜，照曜显现，映夺一切诸虫萤火所有光明皆悉不现；如来日轮处在百千万福庄严师子妙座，威光殊特，照曜显现，映蔽一切释提桓因、诸梵天王、四天王等光明不现，亦复如是。譬如闇夜在大山顶然大火轮，光明殊胜，照曜显现，一切皆见；如来山火处在百千万福庄严师子妙座，光明殊特，照曜显现，有缘皆见，亦复如是。譬如师子诸兽之王在于深山，威力殊胜，照曜显现，降伏一切诸虫兽等；如来师子诸法之王处在百千万福庄严师子妙座，威光殊特，照曜显现，降伏一切外道、异见诸众生等，亦复如是。譬如离垢八楞摩尼如意宝珠置在高幢，放大光明，随众生愿，雨令满足，其光殊胜，照曜显现，遍照十方；如来摩尼处在百千万福庄严师子妙座，大智慧明，威光殊特，照曜显现，遍照十方，满众生愿，亦复如是。譬如自在转轮圣王威德殊胜，照曜显现，悉能降伏遍四天下，一切无有能敌对者；如来世尊转法轮王处在百千万福庄严师子妙座，威光殊特，照曜显现，降伏一切诸魔怨敌，亦复如是。譬如释提桓因以帝释宝摩尼璎珞系在颈上，处善法堂诸天众中，威德殊胜，照曜显现，降伏一切诸天大众；如来帝释处在百千万福庄严师子妙座，威光殊特，照曜显现，盖诸天人，亦复如是。

　　大萨遮尼乾子所说经问疑品第二

　　尔时，圣者文殊师利法王子菩萨见诸无量大众云集，见佛．世尊现大胜妙希有之相，作是思惟：“今者世尊为何事故先现此相？我有疑事今应当问。何以故？如来．世尊处在百千万福庄严师子妙座，威光殊特，照曜显现，如是无量大众集会，难可值遇。”作是念已，即从坐起，偏袒右肩，右膝着地，合掌向佛，即以偈颂赞叹如来而说偈言：

“世尊十力雄，　　天人诸世间，

　　“大师！云何转轮圣王第四园宝？”

　　“大王当知！彼转轮王若欲入于禅定之时，入彼园中即得定心；若王欲受五欲乐时，入彼园中，依王所行善业功德，诸天界中所有可乐，华果、诸鸟、泉水、流水、池水、河水、妓乐、歌舞、戏乐之具，于彼天中自然隐没，现于王前。时转轮王亦如诸天受诸欲乐，是名园宝功德之用。”

　　“大师！云何转轮圣王第五舍宝？”

　　“大王当知！彼转轮王若入彼屋，欲见日月彼诸星宿，即彼屋内一切悉见；彼天宫殿所有种种殊异珍玩，悉见无碍；彼诸天中所作妓乐，屋中悉闻；即离忧恼一切疲劳，于睡眠中极受快乐。于其睡中，梦见种种希妙瑞相。寒时暖风，柔软香美；热时凉风，清冷适悦，受快触乐。夜二分眠，第三分起，远离睡眠，起受法乐，第四分中说法教化，是名舍宝功德之用。”

　　“大师！云何转轮圣王第六衣宝？”

　　“大王当知！彼转轮王所有衣宝，无如世间绢布丝缕，纵横文章第一柔软，一切尘垢不能点污，着彼宝衣，即离寒热、饥渴、病瘦、忧恼、疲极。大王当知！而彼衣宝，火不能烧，刀不能割，水不能烂，是名衣宝功德之用。”

　　“大师！云何转轮圣王足所用宝？”

　　“大王当知！转轮圣王足所用宝者，所谓靴等，若王著者，涉水不没，如行陆地；入火不烧，如清凉池。王欲游行，步受戏乐，虽复远行百千由旬，不觉疲极，是名足宝功德之用。

　　“大王！是名转轮圣王七种软宝，是十善中少分习气功德果报，非正具足十善业道。”

　　王言：“大师！云何名为遍行大地无有敌对？云何名为无有诸刺？云何名为无有诸恼？云何名为无有刀仗？云何名为依于正法？云何平等？云何名为安慰降伏？”

　　答言：“大王！遍行大地无敌对者，以遍大地得自在故。无诸刺者，以无恶对怨敌刺故。无诸恼者，不以强力威逼人故。无刀仗者，离于刀仗不行损害故。依正法者，以离非法贪瞋痴，使行于正法，化愚闇故。平等者，等慈众生，如念一子不偏护故。安慰降伏者，余王众生各各住处，不移不夺安隐住故。何以故？大王当知！转轮圣王王四天下，彼时彼处所有城邑，有诸小王。彼诸小王迎转轮王，而作是言：‘大王当知！此诸大地如是安隐、如是满足、如是大丰、如是大乐、如是无病，衣服、饮食自然而得，无诸苦恼，多诸众生、人民、象马，一切满足，皆是大天圣王所有，随王受用。我等随顺大王教命，无敢违逆。’时转轮王告诸王言：‘汝诸王等，各安汝国，我来为汝，不为国土。汝等当依正法行化，莫依邪法，依平等心，莫依偏心。汝等国内，若邪法起速除灭者，是顺我命，名受汝国；若不除灭，我当与汝极大重罪。’大王当知！如是名为转轮圣王护诸众生。诸小王者，谓少分王、次少分王、边地王，彼二种王随顺转轮圣王教令。大王当知！如是名为大地国主王化众生。”

　　王言：“大师！诸余小王依何等法，治国养民得为如法？”

　　答言：“大王！诸小王等，依王论法，以道治国，护诸众生，除转轮王。何以故？转轮圣王出在世时，彼时众生离诸不善恶贪法心，离颠倒贪心，离邪见心，彼彼诸国无有非法屠猎师等。何以故？依法王法，明识罪福，心不迷闷，不疑于法，动则合理，不生过非故。大王当知！如是名为转轮圣王依自业力功德护持于彼世，时诸小王论一切不行。”

　　大萨遮尼乾子所说经卷第三
大正新修大藏经第 09 册 No. 0272 大萨遮尼乾子所说经


　　大萨遮尼乾子所说经卷第四

　　元魏天竺三藏菩提留支译

　　王论品第五之二

　　王言：“大师！于何时中，诸小王等行王论法？”

　　答言：“大王！于末世时，转轮圣王隐没不现，正法不行，邪法竞兴，众生心恶起三种过：一者、乐于非法贪心；二者、起于颠倒贪心；三者、邪法罗网缠心。彼诸小王自无智慧，退失明解，是故圣人说诸小王治国论法，为行正法护世众生。”

　　王言：“大师！云何名为乐于非法贪心？”

　　答言：“大王！于十不善恶业道中生于乐心，是名乐于非法贪心。”

　　“云何名为颠倒贪心？”

　　“自己手力得诸资生，依时节得、依正法得、依如法得，不生足心，更求他财，如是名为颠倒贪心。”

　　王言：“大师！云何名为邪法罗网之所缠心？”

　　答言：“大王！于诸外道非义论中起义论想；于无益论生利益想；于非法中生是法想；于末世时，非是智者所作论中以为正论，生于信心，熏修邪见，以为福德，是名邪法罗网缠心。”

　　王言：“大师！以何等法名为王论，令诸小王依彼论法治国理民，是名如法能护众生？”

　　答言：“大王！离诸颠倒贪欲之心；离诸颠倒瞋恚之心；离诸颠倒愚痴之心，依对治、依实体、依差别、依利益。依对治、依实体者，对所治法，所谓名为不贪善根、不瞋善根、不痴善根。云何能起所治法、能治法？所治法者，谓：放逸心及无慈心；能治法者，谓：行法行王，不放逸心、大慈悲心，知身无常、资生无常，善自观身，见诸过失，能如实知，如是远离受用资生，行法行王，虽得自在不行非法，如是名为不放逸心。

　　“大王当知！依王论法，不应得物，得不应取；所应得者，非时不敢取。若依时节应得之物，于贫穷人不逼恼取。至于俭难、贼难、返逆难、相害难——如此难时，当起慈心不避危害，护诸众生。于贫穷者施与衣食、于恶行者教以善法，是名慈心。大王当知！依此二法，是则名为行法行王，正护众生，不放逸心、大慈悲心。”

　　王言：“大师！行法行王有慈悲心，云何而能治彼恶行诸众生等？”

　　答言：“大王！彼法行王若欲治彼恶行众生，先起慈心，智慧观察，思惟五法，然后当治。何等为五？一者、依实非不实；二者、依时非不时；三者、依义非无义；四者、依柔软语非粗犷语；五者、依慈心非瞋心。”

　　王言：“大师！云何依实非不实？”

　　答言：“大王！如法诘问，取其自言，依实过治，不依不实，是名依实非不实。”

　　王言：“大师！云何依时非不时？”

　　答言：“大王！王有力时，彼违王命，应治其罪；若王无力，应止不治，是名依时非不时。”

　　王言：“大师！云何依义非无义？”

　　答言：“大王！当问前人，何心起罪？若从恶心，应如法治；若非恶心，不应治罪，是名依义非无义。”

　　王言：“大师！云何柔软非粗犷语？”

　　答言：“大王！知此众生所犯王法，但应呵责不合余治，应如其过正说不隐，善说苦言。如是呵责、非不呵责，是名软语、非粗犷语。”

　　王言：“大师！云何慈心非瞋心？”

　　答言：“大王！智者知此非但呵责，断此罪过，除却断命，不得割截手、脚、眼、耳、鼻、舌，依于大慈大悲之心，听系闭牢狱，枷锁打缚，种种呵责，夺取资生，驱摈他方，为令改悔，非常恶心舍此众生，是名慈心，非瞋心。”

　　王言：“大师！行法行王，云何如是苦他众生，系闭打缚，驱摈他方，而复说言有慈悲心？二法相违。云何名为行法行王？”

　　尔时大萨遮尼乾子告言：“大王！如此之义，我今为汝说于譬喻。大王当知！譬如父母于恶行子，为念子故，欲令改悔，方便苦治，除不断命、不坏诸根，余打骂等随心苦治，不名舍心、不名恶心、不名恼心，以念子重，为令改悔更不作故；而彼父母不名非法，名为念子，不失慈心。大王当知！行法行王，治诸一切恶行众生，亦复如是，慈心重故，为令改悔，除却断命，不坏诸根，生大慈心，起大悲心，系闭、打缚、恶口、呵骂，夺其资生，驱摈他方，为令改悔，舍恶从善，亦令其余念恶众生不作非法，非常恶心舍此众生，亦不故心为恼众生而行苦切，如是名为行法行王，以慈悲心行恶口等治罪众生，不名非法、不失慈心。是故二行名虽有返，而不相违。”

　　王言：“大师！何等是恶行众生？”

　　答言：“大王！恶行众生略说有五，如是应知。何等为五？一者、于王无利益众生；二者、迭共作无利益众生；三者、起逆众生；四者、邪行众生；五者、邪命众生。

　　“大王当知！于王无利益众生有十一种。何等为十一？一者、返逆众生；二者、教他返众生；三者、与王毒药众生；四者、夺王资生众生；五者、破王所应作事众生；六者、侵夺王妻宫女众生；七者、违王命众生；八者、出王密语众生；九者、觇伺国土众生；十者、骂王众生；十一者、毁呰王众生，如是等。大王当知！是名于王无利益众生。

　　“大王当知！迭共作无利益众生者，有十种。何等为十？一者、迭共相杀众生；二者、迭相劫夺众生；三者、迭相侵妻众生；四者、虚妄证他众生；五者、虚妄诳他众生；六者、坏他亲友众生；七者、恶口骂他众生，八者、恶业斗秤欺诳损他众生；九者、迭相毁呰众生；十者、迭相焚烧众生。大王当知！如是等名迭共作无利益众生。

　　“大王当知！返逆众生者，谓诸边地、城邑、小王、聚落主等，不臣根本大王教命，如是名为返逆众生。”

　　“大王当知！邪行众生者，谓无戒众生。何等无戒？所谓：具足诸恶律仪，屠儿、猎师，畜养猪、羊、鸡、犬、鹅、鸭、猫、狸、鹰、鹞，钓射鱼鳖，造诸罗网、火坑、毒箭，劫夺虫兽，断害他命，自恣作恶，如是名为邪行众生。

　　“大王当知！邪命众生者，所谓出家剃除须发，断诸资生修无著行，着诸种种异相衣服，不护禁戒起种种见，行诸异行种种方便，求诸利养非法活命，各各不能自法中住，如是名为邪命众生。”

　　王言：“大师！行法行王，云何治彼五种众生？”

　　答言：“大王！行法行王，治彼罪人不断其命，不行割截眼、耳、鼻、舌、手、足身根，有三种治法。何等三法？一者、呵责以为治罪；二者、夺其所有资生以为治罪；三者、牢狱、系闭、枷锁、打缚、呵骂、驱摈以为治罪。随彼五种作恶众生，上中下罪三种法治，是名行法行王治彼五种作恶众生。”

　　王言：“大师！行法行王，云何治彼于王作无利益众生？”

　　答言：“大王！如是罪人除不断命、不坏诸根，得系闭、牢狱、枷锁、打缚，夺其资生、驱摈他处以为治罪。大王当知！如是名为行法行王治彼于王作无利益众生之罪。”

　　王言：“大师！行法行王云何治彼迭共作无利益众生？”

　　答言：“大王！除不断命、不坏诸根，得系闭牢狱、枷锁、打缚，不得全夺所有资生，六分之中夺其一分，驱摈他处。大王当知！如是名为行法行王治彼迭共作无利益众生之罪。”王言：“大师！行法行王云何治彼起逆众生？”

　　答言：“大王！行法行王先以善言如法开示，若闻王命即舍逆心，请罪王所者，王放大恩恕其重罪，依其国土王领之处，不减、不夺亦不驱出。何以故？为令知王有三种事故。何等三事？一者、有信；二者、有恩；三者、大力。未降伏者为令降伏，已降伏者令不更作，欲返逆者令不敢起。大王当知！彼有罪人得免其罪，还伏王位，人民安隐，彼如法王，得福无量，善名流布。若彼罪人闻大王命不肯伏罪，当加重治，不得断命，不坏诸根，尽夺资生、国土、人民，驱摈他处。何以故？为余众生不起逆故。大王当知！如是名为行法行王治彼起逆众生之罪。”

　　王言：“大师！行法行王云何治彼邪行众生？”

　　答言：“大王！如是恶人不得断命，不坏诸根，不得驱摈，不得夺其资生之物，惟呵责治罪，而作是言：‘若汝更作如是如是事者，与汝重罪。’是名行法行王治彼邪行众生之罪。”

　　王言：“大师！行法行王云何治彼邪命众生？”

　　答言：“大王！应当随顺如法僧众。大王当知！若彼比丘破戒邪见，不依正法如实修行，邪命自活者，僧当和合，唤令现前，取其自言。彼若自引所作是罪，随犯轻重当如法治。若彼比丘拒违僧命，不从师友善知识语，恼乱众僧不得修道者，若彼国主是法王者，僧当往语令王教敕，顺从僧命。尔时行法行王先应唤彼破戒比丘，善言劝喻，令顺僧命，若其不从，当集二众现前对实。若得其罪，助如法众，治彼比丘，不得断命，不得割坏一切诸根，不得囚闭，不得枷锁，不得挝打，不得脱袈裟，不得夺其资生之物，得呵责，得驱摈。

　　“大王当知！若有二众朋党诤讼，依破戒、依邪见、依颠倒邪行、依种种邪命，起种种异诤、种种异说、种种异语。行法行王若自知法、若自知义，应当如法断彼诤事。若彼国王闇钝无知，不自知法、不自知义、不知正法、不知邪法、不知如法众、不知非法众、不知如法语、不知非法语，尔时彼王应问国内大德沙门知法、知义、有大智慧、常行正法利益众生、善知断诤、能如法语者，问其正法知犯非犯。如是知已，然后如法为灭彼诤。大王当知！如是名为行法行王治彼邪命众生之罪。”

　　王言：“大师！若彼国王闇钝无智，国内多诸沙门、婆罗门，所行各异，互相是非，各各自言：‘我是沙门修正道者，能利众生，我是福田应受供者。’如是各各互相是非。云何得知是真沙门、非真沙门，是正道、是邪道，是如法语、非法语？”

　　“大王当知！有大沙门释迦子出家为道，得神通证，有大名称如来．应．正遍知，彼诸弟子比丘、比丘尼于彼瞿昙法中住者，是真沙门，能行正道利益众生，是福田者，能知正法，是如法语者。大王当知！除彼沙门瞿昙法外，余诸一切婆罗门等，是名邪道，非实沙门，非法语者，不应取语。何以故？大王当知！彼无正法，云何能得如法之语？”

　　王言：“大师！若彼国王闇钝无智，不知王论，不行正法，自在作恶，是国王罪谁应当治？”

　　答言：“大王！彼王自身自罪自治。”

　　王言：“大师！云何自身而自治罪？”

　　答言：“大王！彼王当依二法自治。何等二法？一者、依自力；二者、依外力。依自力者，彼王应当如是思惟：‘我今所行为是放逸、为非放逸，为有慈心、为无慈心，为是应作、为不应作，为是善业、为是恶业。’若知所作是不应作、是恶业者，即止不作，生惭愧心，悔过自责，畏恶名称，畏堕恶道，当依二法护惜自身。何等二法：一者、放逸；二者、无慈悲心。如是名为依自智力自罪自治。若王无智不能如是自思惟者，应于国内处处推求有大智慧、善知王论、常行正法、能如实语诸沙门等，王应自往彼沙门所，若不自往，当遣大臣、王子、贵人、人所重者，诣彼沙门宣王渴仰尊重之心，将至王所。若彼来者，王应迎送、礼拜、问讯，尽恭敬心、尽尊重心问沙门言：‘何等善行？何等恶行？行何等法能有利益？行何等法无有利益？我心闇钝，无有智慧，愿为我说。’时彼沙门应当为王广说过去行法行王所行之法、诸王论法，以柔软语语彼王言：‘如是如是法应当奉行，有大利益，谓十善法，不杀生等；如是如是法不应行，无有利益，谓十恶法，如杀生等；如是如是等是行法行王所行之法，王今不知，应舍十恶等恶行法，应行十善等善行法。’闻已受持，如法改悔，若能如是，名依外力自罪自治。”

　　王言：“大师！行法行王云何护器世间？”

　　答言：“大王！行法行王不焚烧、不破坏、不浇灌，是名护器世间行。何以故？一切皆是作不善业。是故行法行王不应焚烧、破坏、浇灌。城邑、聚落、山林、川泽、园观、宫殿、庄严楼阁，一切行路及诸桥梁、自然窟宅，一切谷、豆、麻、麦、花果、草木、丛林，不应焚烧、不应破坏、不应浇灌、不应斫伐。何以故？以彼诸物皆共有命畜生等有，无不用者，而彼众生无有罪过，不应损其所受用物，令生苦恼。又彼一切外树林等，诸善净天、一切鬼神皆悉共有，于中受用，屋舍、宫殿、庄严楼观诸天共住；又彼园池、屋舍、宫殿、庄严楼观，一切水陆有命诸虫悉皆共用，所谓雀、鼠、鸡、狗、鸠、鸽、鹦、鹉、象、马、牛、羊、猫、狸、蛇、蝎、鹅、鸭、鱼、鳖、乃至一切微细诸虫所共受用。行法行王与诸众生共依止此器世间活，不应破坏，如是名为行法行王护器世间安乐众生。”

　　王言：“大师！行法行王无量诸天侍从护王，天力自在能护于人，云何而言人能护天？”

　　答言：“大王！行法行王能与彼天正命净食，所谓为说如来正教、甘露法门、禅定解脱、十善道等，令其得离诸恶道苦，以是为护；除诸不善杀生鬼等。何以故？摄在恶命自活众生分故。是故行法行王即身能集无量功德，资益现在、未来，复能集诸善果。大王当知！行法行王不应焚烧、破坏、除灭如来塔庙，及诸沙门净行人等房舍、窟宅、资生之物，园观、楼阁、树林、华果亦不应取，亦不应贷，除欲为利佛法僧者。”

　　王言：“大师！行法行王所有臣佐、宰官、禁司，不忧国计但求利己，或从私忿以害公政，或受货财以抂治道，增长百姓迭相欺乱，以强陵弱、以贵轻贱，以富欺贫、以曲抂直，富者获申、贫者受屈，谄佞宰政、忠贤隐退，或时在朝惧危自默，或行求财货用安己，百姓贫苦不堪充济，厌苦思乱不闻王命，斯由臣吏不行忠节，欺上乱下，冒受王禄，如是之人摄在何等众生数中？”

　　答言：“大王！如是恶人摄在劫夺众生数中，上品治罪。何以故？大王当知！以其受王名官重禄，舍公念私，不存公政，祸乱之生莫不由之，此是国之最大恶贼。王是法王，不得断命，是故摄在劫夺数中，上品治罪。”

　　王言：“大师！行法行王国内若有不孝众生，不念父母生养之恩，舍背父母，与妻子居，所有衣食、病瘦、医药念给妻子，不与父母。父母衰老，出入无力，曾不生忧，亲近扶侍，于其妻子昼夜不离。得一美味，不敢自啖，持与妻子；或偷父母所有财宝，私共妻子欢乐食啖。父母善言，不肯随顺；妻子恶语，信用无舍。或为妻子呵骂父母，或共亲族母女、姊妹、尊卑、上下行于淫欲，无惭愧心。如是众生，摄在何等众生数中？”

　　答言：“大王！如是恶人，摄在劫夺众生数中，上品治罪。何以故？大王当知！父母恩重，至心孝养犹不能报，何况弃舍、违逆教命？是名世间最大劫贼。”

　　王言：“大师！行法行王国内有人放逸无慈，于其妻子、奴婢、眷属能行不忍，非法驱使、非时驱使，不应作者强逼令作，至于打骂，无过能行，衣食不充，眠卧无所，唤不及应、走则嫌迟，出言常骂如似怨家。如是之人摄在何等众生分中？”

　　答言：“大王！摄在邪行众生分中，中品治罪。何以故？大王当知！居家资生奴婢共报有其半分，自分衣食恣意着啖，奴婢之分护惜不与，设令给与不依时节，应多与少常令不足，是名世间最大邪行。”

　　王言：“大师！行法行王国内有人于佛法僧作不利益，焚烧、破坏塔寺、形像及诸经书，恶言毁呰，言：‘造作者，无有福利；其供养者，虚损现在，无益未来。’或嫌塔寺及诸形像妨碍处所，破坏、除灭，送置余处。或破沙门净行人等房舍窟宅，或取佛物、法物、僧物、园林、田宅、象马、车牛、驴骡、骆驼、奴婢、僮仆、衣服、饮食、金银、琉璃、车𤦲、马瑙一切珍宝。或捉沙门策役、驱使，责其发调，罢令还俗。或时轻心，弄诸沙门；欲为戏笑，不备时供；虚诳请唤，不与饮食；设与饮食，不及时节，与非法食。或时轻贱、毁呰、骂詈、恶言、诽谤。或以杖木、土块、瓦石及自手卷打诸沙门，或捉刀槊、弓箭、鉾戟斫射伤害，或推水中、或推火中、或推山𡼏、坑陷之中，或放象、马、虎、狼、师子、恶狗毒兽伤害其身。如是恶人摄在何等众生分中？”

　　答言：“大王！如是恶人摄在恶逆众生分中，上品治罪。何以故？以作根本极重罪故。”

　　王言：“大师！何者根本罪？”

　　答言：“大王！有五种罪，名为根本。何等为五？一者、破坏塔寺，焚烧经像，或取佛物、法物、僧物，若教人作、见作助喜，是名第一根本重罪。若谤声闻、辟支佛法及大乘法，毁呰留难、隐蔽覆藏，是名第二根本重罪。若有沙门信心出家，剃除须发，身着染衣，或有持戒、或不持戒，系闭牢狱、枷锁打缚，策役驱使、责诸发调，或脱袈裟逼令还俗，或断其命，是名第三根本重罪。于五逆中若作一业，是名第四根本重罪。谤无一切善恶业报，长夜常行十不善业，不畏后世，自作教人坚住不舍，是名第五根本重罪。大王当知！若犯如是根本重罪而不自悔，决定烧灭一切善根，趣大地狱，受无间苦。大王当知！以王国内行此不善极重业故，梵行罗汉、诸仙圣人出国而去，诸天悲泣，一切善鬼、大力诸神不护其国，大臣相杀，辅相争竞，四方逆贼一时俱起，天王不下，龙王隐伏，水旱不调，风雨失时。诸龙皆去，泉流河池悉皆枯涸，草木焦然，五谷不熟；人民饥饿，劫贼纵横；迭相食啖，白骨满野；疫毒疫病，死亡无数。时诸人民不知自思所作是过，而怨诸天诉诸鬼神，是故行法行王为救此苦行治罪法。”

　　王言：“大师！行法行王若无染心、无恶心者，何故不得慈心断命、割截诸根？”

　　答言：“大王！行法行王以无染心、无恶心故，不能得起如是心念：断众生命、割截诸根。何以故？彼法行王见彼众生至于死时，依自业过生瞋恨心，死已命断生恶道中，恶心随逐，长夜不断，是故行法行王不行断命、不坏诸根。何以故？此事难故。若断其命、割截诸根，一作已后不可收故，系闭、枷锁、打缚、呵骂等非永弃舍，是故佛听。行法行王为护众生，若断其命、割截诸根，不名满足护众生者。大王当知！断众生命、割截诸根最是世间大怖畏事故，佛不听行法行王作如是事。”

　　王言：“大师！行法行王国内人民所应输王课调物者，为是王物、为是他物？”

　　答言：“大王！非王自物、亦非他物。何以故？他自手力能作能得，是故非王自己有物；非他物者，以王能护彼众生故，是故非是一向他物。彼众生等立如是法，是故输王，王应得分，非是他物。”

　　王言：“大师！行法行王若有人民应输王物而不输王，彼民为是偷盗王物、为非偷盗？”

　　答言：“大王！非偷王物。彼民贪惜，欺王不输，得无量罪。何以故？以应输物不输王故。”

　　王言：“大师！于王国内合输物者而不肯输，然王即行鞭杖打责，若取彼物，为是劫夺、为非劫夺？”

