大正新修大藏经第 54 册 No. 2134 唐梵文字


　　No. 2134

　　唐梵文字一卷

　　夫欲[辦-力+歹]识两国言音者。须是师资相乘。或是西国人亦须晓解悉昙童梵汉之语者。或是博学君子欲得作学汉梵之语者。悉昙文字五天音旨不出此途傅大瑜伽教千岁阿阇梨方傅流通此地并是中天音韵最密要文字出自声明论本。但有学唐梵之语者。得此为首。余语皆通。梵汉两本同学习者。细用其心。一二年间即堪翻译两国言音字义同美。夫欲翻译持念习瑜伽行者。先令精冻此文梵汉双译梵字汉字汉识梵言。梵呼汉字者或多或并有二合三合或单或䨱但看字母音韵具在别卷声韵两段理令诸家有元之教乃各题名目下量汉字智者鉴详傅于后代。

　　傅五部瑜伽持念教北平八力子全真集

　　唐梵文字

　　ci na 　唐　bra hma 　梵
　　bu ddha 　佛　bha dra 　贤

　　sā rya 　圣　bha dra 　贤

　　ka ṇpa 　劫　ja na 　人

　　mai trī 　慈　ma mi 　我

　　mi ra 　已　tra ya 　三

　　ka rmma 　业　taḥ yaṃ 　救

　　tā na 　世　ā cā rya 　阇

　　　梨　e kā śrā ma 　传

　　dha rmma 　法　tyāṃ 　方

　　śru vi 　便　bhū ta 　真

　　tṛ 　不　na ca 　思

　　ni tti 　议　pa pra 　重

　　ja ta 　悲　caḥ 　作

　　ra kṣa 　谟　mo 　穆

　　khā 　佉　ma hā 　大

　　śi kṣa 　师　mo 　最

　　śāṃ 　胜　ya ga 　瑜

　　　伽　ṣṭaṃ na 　持

　　jva la 　明　stu 　制

　　pa ti 　底　ā śra 　依

　　ya di 　于　ma hā 　大

　　śi kṣa 　教　maṃ 　曼

　　ṇḍa 　荼　sa tvā 　密

　　u rgha ṭ 　启　stā te 　为

　　pho ta 　利　yo jī 　末

　　vya va 　世　stā na 　轨

　　ca ni 　议　sa ra sva ti ni ti stu ḍa 　宗

　　ṣa va 　赞　sta vā di 　咏

　　sa rva 　诸　ā rya 　圣

　　sāṃ 　近　ma sa 　历

　　tri ṇi 　三　bha dra 　贤

　　tu ma 　次　dhi ṣṭa 　修

　　da śa vi 　拾　sā rya 　圣

　　pra ma 　欢　di ta 　喜

　　vi 　离　ma la 　垢

　　pra bha ka ri 　发　pa cha śa 　光

　　jva la 　明　dīṃ 　成

　　ā rvi 　焰　sma （bhī ）　惠

　　duḥ 　难　ja ya 　胜

　　a cī kha 　现　mu kha 　前

　　pū ra ṅga ma 　达　u dghā ta 　行

　　a 　不　ca ra 　动

　　sā dhu 　善　ma hu 　惠

　　ma ti 　法　śrā tā 　云

　　kra ma 　次　sa mya k 　正

　　su 　妙　bu ddha 　觉

　　ta thā 　如　ga tā ya 　来

　　ḍhi stu 　称　ma hā 　大

　　ti mi 　应　ṣa ya 　镜

　　tri mi 　三　dhā tu 　界

　　śaṃ me 　最　śre ṣṭa 　尊

　　da śa vi 　十　tyāṃ 　方

　　maḥ 　莫　saṃ ma sa 　并

　　sa dhi vaṃ 　拥　e vaṃ 　是

　　sa mu bha va 　化　ja ttā 　方

　　ja tta ta tta 　生　pa drā 　于

　　i ha 　此　sa ma pta 　境

　　va lo 　号　ca ndra 　月

　　mu ṇi 　牟尼　nā da 　吼

　　va ha ra 　李　kṛ la mu tu 　推

　　ā rya 　圣　na dya kā 　从

　　ṭa tā ma 　何　gau ra va 　道

　　ta ga ta 　来　ta ṅga 　总

　　na ṣṭa na 　持　stā to te 　为

　　kā ṭhā 　迳　ā 　依

　　tyo 　教　yo ya 　奉

　　sthā ya 　行　kkā 　至

　　cī tna 　心　u ṣṇī ṣa 　顶

　　stu te 　礼

　　ga ṇa na e ka sa ha sra e ka śa ta śa ti da śa vi ā ṣṭa kṣa ra 

