卍新纂续藏经第 40 册 No. 0716 四分戒本缘起事义


　　四分戒本缘起事义引按四分律藏世尊说戒缘起初由舍利弗启问过去七佛何者佛法得久住世何者佛法不久住世世尊答以结戒说戒得久住世不结不说则佛法速灭是为戒所由兴也。凡律不预陈必得比丘犯而后制据实定罪则人心服故舍利弗殷勤请说佛答非时又云佛自知时盖待时而后制也。凡契经或诸菩萨互为所说独毗尼佛自说之其他不敢措一字何谓也如世礼乐征伐自天子出则诸侯拱手听命而天下治自诸侯大夫出则四夷交侵民无所措其手足矣佛所说律亦复如是。佛所结戒以十义故一摄取于僧二令僧欢喜三令僧安乐四令未信者信五信已令增长六难调者令调七惭愧者令安乐八断现在有漏九断未来有漏十令正法得久住世是故结一一戒皆先明乎此。灵山圣会是栴檀林宁有不材散木良由悬见末世樗材拳曲拥肿是故先示绳墨而培植之大慈悲故权示弄引后学视此当规自心毋疑圣世。

　　No. 716
　　十一者　余党者是前人余党也达多余党有四一名文陀达多二名骞荼达多三名拘婆离四名迦留罗提舍。

　　十二者　起自二尊者一名阿湿婆二名富那婆娑在䩭连村舍行恶行者自种花木教人种花木自灌溉教人灌溉自摘花贯花教人摘花贯花自持花鬘与人教人持花鬘与人共女人一坐食欲笑杂说及种种不律仪事俱名恶行污他家者污家有四种一依家污家谓向彼家得物与此家与一家不与一家与者喜不与者嗔二依利养污家谓比丘所得利养与一家不与一家与者喜不与者嗔三依亲友污家或比丘与王臣友善护一家不护一家护者喜不护者嗔四依僧寺污家谓比丘取僧寺物与一家不与一家与者喜不与者嗔若种花供三宝者不犯。

　　十三者　起自阐陀尊者。

　　结文中波利婆沙此云别住谓诸比丘不与同起止也摩那埵此云意喜谓比丘犯罪随顺受罚众意生喜故以上十三众残竟。

　　○二不定法　不定者谓于三法中不定治故。

　　一者　佛在祇园时迦留陀夷在俗时一亲友妇名曰斋优婆夷彼此情密尊者既出家犹与往来一日至彼屏处同坐说非法语有邻家正信优婆夷名毗舍佉闻知非法语又窥见同坐(云云)三法即下所出。

　　二者　亦是前人露坐故除波罗夷随二法治。

　　○三十尼萨耆波逸提　梵语尼萨耆波逸提此云舍堕此三十事皆在衣物上治罪犯罪比丘衣物要向僧中舍犯此是则负堕舍其衣者即罚而治也又舍则免堕故名舍堕舍衣法律云此舍堕衣应舍与僧要众中舍若一人处不应舍应往僧中偏露右肩脱屣向上座礼胡跪合掌当作是言大德僧听我某甲比丘于某事犯舍堕我今持此或衣或钵舍与僧舍衣竟当忏悔受忏人当作白然后受忏白云大德僧听此某甲比丘于某事犯舍堕今持或衣或钵舍与僧若僧时到僧忍听我受某甲比丘忏悔作此白已然后受忏当与彼人言自责汝心彼答云敬闻所诲。

　　一者　佛在祇园不听比丘畜长衣时六群比丘故畜长衣早时中时晡时更衣入众知足比丘举白世尊故制初句衣已竟者指比丘三衣已足也迦絺那此云功德凡净施者皆称功德谓所长衣已净施也出即施出故此指众说得长衣经十日畜者佛制此戒时阿难因得贵价粪扫衣欲施大迦叶而迦叶行头陀于外不在阿难疑畜此不施恐犯此戒往启世尊佛问迦叶何时归答云须十日佛又听得十日畜也过十日不施则犯。

　　二者　起自六群比丘以三衣寄亲友比丘处去游人间受寄比丘恐彼衣虫损润坏于日中晒他比丘见问曰佛制不听畜长衣此何有耶受寄人答(云云)白佛故制除僧羯磨者佛制此戒时有病比丘有事欲去人间三衣重不能持行白佛佛因集众白二羯磨结不失衣法故云除僧羯磨羯磨此云作法(二羯磨者一治罪二成喜下仿此)。

　　三者　起自一比丘大衣故坏更造新衣十日不能完辨故衣未能即舍因此白佛故制听畜得一月为满足故非时衣者非施衣时之衣也欲须便受受已疾成者谓欲须非时衣便受之受即疾造成衣十日不及造复开一月为其满足造故。

　　四者　起自莲花色比丘尼所著上色衣见一比丘衣衲破弊生怜愍心脱已上衣易彼弊衣而自着之觐佛佛问何着此弊衣耶尼叙前所以佛谓汝衣满足有余听施何以故妇人着上衣犹有所憎况弊衣耶故制佛制此已诸比丘以畏慎故不敢从亲里尼取衣佛又更制非亲里三字时祇园中二部比丘比丘尼得施衣共分时男得女衣女得男衣尼持衣与比丘贸换比丘不敢与换佛又开除贸易也。

　　五者　起自迦留陀夷与偷兰难陀比丘尼淫意相看故有所污尼与浣衣所事猥媟诸尼嫌之白佛故制诸比丘因制不敢使亲里尼浣染佛更制非亲里之言。

　　六者　起自䟦难陀释子尊者舍卫城中一长者与其友善至祇园中谒之尊者为说妙法得法喜故欲有所施尊者却之彼固请云欲何所须者云唯当施汝所著衣此衣贵价彼云待回家即命送献何以故入城无外饰故尊者即欲之彼不获已脱而别去入城时守门卒云长者被劫耶何[衣-〦+蓻]衣而归长者讹云祇园门外被贼劫去门卒即欲追之长者因叙及之闻者讥嫌佛闻故制诸比丘不敢从居士索衣佛因更制加非亲里之言除余时者制时有诸比丘夏安居竟来觐佛昼热夜行被盗夺衣佛又开夺失烧漂等缘此为居士乞衣不犯。

　　七者　起自被盗比丘有多比丘为盗劫衣赤身至祇园门上诸居士闻之多持好衣来施有他比丘冒取转与六群比丘佛闻故制自恣请多与衣者谓诸居士先自恣意请愿多施僧衣不限取一取二是故下云当知足受。

　　八者　起自䟦难陀䟦难陀闻一居士为其辨衣价次日即至彼家(云云)彼居士遂生嫌心云我私议未来恣请云何比丘先至说耶佛闻故制。

　　九者　亦起前人闻二居士家为办衣价(云云)佛闻故制。

　　十者　亦起前人罗阅城中有一大臣与尊者友善遣使送衣价与尊者尊者即遣此使持送某长者代收之后大臣问前使云所送衣价曾造衣否使答如上大臣重遣此使云如不造衣可取原价回尊者闻此疾至长者处取价造衣长者适有事出门闻取衣价乃云小待回时何故有约若去迟即输五百金钱尊者同求之长者不获已取与然后去以迟故遂输五百金钱众皆讥嫌白佛故制。

　　十一者　佛在旷野国时六群比丘作新野蚕绵卧具至养蚕家买蚕家云蚕未熟小待彼比丘伺待其傍蚕家以急故日曝蚕茧蚕蛹烦热作声正信居士见而嫌之佛闻故制。

　　十二者　毗舍离城诸年少者邪淫多欲因以纯黑羺羊毛作毡被体夜行使人不见六群效之亦以纯黑羺羊毛作卧具诸年少见而嫌之云我等好淫故作此汝等比丘亦复好淫耶佛闻故制羺音耨。

　　十三者　起自六群比丘又作纯白羊毛新卧具诸居士讥嫌云比丘耽富乐如王如大臣佛闻故制尨音傍律中又作牻云牻色也多毛狗为尨盖取其毛色故。

　　十四者　起自六群佛在祇园时六群比丘嫌卧具或重或轻或薄或厚欲作新卧具知足比丘嫌之白佛故制除僧羯磨者一病比丘旧卧具是粪扫卧具极重有事欲入人间难持以此白佛佛为白二羯磨听作新卧具故云除僧羯磨。

　　十五者　佛在祇园一日佛不受请遣人请食世尊常规诸比丘受请后遍探诸房因见故坐具处处狼藉佛思所以用此故物之法为坏色故者恐新者易坏其色故盖旧者得以用新者不易坏故制此也。

　　十六者　起自䟦难陀因道上行杖头多贯羊毛诸居士讥云如贩羊毛客佛闻故制。

　　十七者　起自六群比丘持羊毛使憍昙弥比丘尼浣染尼因觐佛佛见手黑故问尼答如上佛因制此诸比丘因制不敢使亲里尼浣染佛因更制加非亲里之言擘者析也。

　　十八者　起自䟦难陀因罗阅城中一大臣与其友善留食待尊者至大臣之子因节会嬉戏还家索食母答无他食秪有为䟦难陀所留食在其子遗钱命买且借食之尊者至闻之索钱而去人间而讥之他比丘以此白佛故制。

　　十九者　亦起前人因以钱易钱诸居士见而讥言沙门犹以钱易钱善买卖耶佛闻故制。

　　二十者　亦起前人因道路行不乞食将生姜入村易食既去舍利弗后至乞食至易食之家食家索饭价舍利弗答云比丘不易食彼云向者䟦难陀比丘以生姜易食而去大德何故不易耶又一外道得一贵价衣外道自念何用此贵衣为当与人贸之遂往祇园适䟦难陀打浣故衣如新便与贸之外道持皈余外道识是故衣彼外道因返皈䟦难陀索其原衣䟦难陀不与相为诤直他比丘嫌之白佛故制。

　　二十一　起自六群比丘喜持好钵因多留钵众居士见而讥之佛闻故制又阿难得贵价钵欲奉大迦叶因出行不在阿难恐犯此制启佛佛因开得十日畜也。

　　二十二　起自䟦难陀钵破入城至居士家乞易新钵居士买钵与之如是历多居士家乞易钵皆买与之一日有他事众居士集在一处偶言及此众居士各说与买钵以此嫌之他比丘闻此白佛故制是钵往僧中舍者䟦难陀所乞多钵应往僧中舍也上座比丘取最下钵与䟦难陀持是罚意也。

　　二十三　亦起前人欲缝僧伽黎入城乞线亦处处乞得多线自念比丘三衣难得令人织作衣自手牵纬督织众居士嫌佛闻故制。

　　二十四　舍卫城中一居士持线与织师织衣施䟦难陀付线与织师即他往织师因持线往祇园报䟦难陀䟦难陀因嘱要好织广长坚致织师云线少难陀遂至居士家更索线与织师彼又云工直少难陀云当益汝价彼居士他回问前事居士妇白如上因嫌之他比丘闻此白佛故制。

　　二十五　难陀尊者一弟子善能劝化䟦难陀喜之约同游人间因与衣有他比丘私与弟子说䟦难陀非法非律多所犯戒勿可从游彼弟子因却之不与去䟦难陀嗔夺取所与衣因高声邻房比丘问所以(云云)因白佛故制。

　　二十六　时祇园值秋月诸比丘患风疾疮疥佛听服五种药先制不听非时食今虽得药不敢非时食服不以时病不愈因听病比丘时非时服药又佛与千二百五十人游摩竭国界时毕陵伽婆蹉在此城久住所识者多大得供养诸弟子储积甚丰诸居士嫌之佛闻故制。

　　二十七　舍卫城中毗舍佉优婆夷设食供佛及僧因遣婢至祇园唱时到其时正大雨佛听诸比丘雨中浴皆裸形雨中俾窥见之归白大家食后毗舍佉启佛请愿施僧雨浴衣佛因听诸比丘畜雨俗衣后六群比丘春夏冬时皆乞此衣诸比丘嫌之白佛故制春残一月在者是三月十六日也彼土一年分三时是故三月十六应求雨浴衣至四月初一听用若过先求过先浴者俱犯。

　　二十八　时舍卫国有民叛逆王遣大臣征之大臣念诸比丘安居未满犹有十日在今出征未得归当先施衣设供因至祇园恣请诸比丘云但设供安居未竟未敢受衣以此白佛佛听受急施衣得畜至衣时。

　　二十九　准彼土一年分三际每际得四月今文说夏三月者三月是安居制法余一月作治衣游行之隙据此则以四月十六日为始七月十五为终故余有一月在故云八月十五满也迥远等者因他比丘安居满在阿兰若住为贼劫衣坐具针筒什物又打伤比丘以畏贼故皆来祇园寄住佛因更制(云云)时六群比丘闻佛听离衣宿遂寄衣与亲友比丘去游人间久而不归受寄比丘日中晒衣他比丘知之白佛故更制限六日过者犯也。

　　三十　舍卫城中一居士欲设供施衣至祇园请佛及僧时䟦难陀先至彼家说众比丘皆当足不必具衣食施众僧衣可施我一人居士信之因不办众僧衣明日佛及众僧时到彼家居士见诸比丘威仪德望悔不办衣因说䟦难陀事故制以上三十尼萨耆波逸提竟。

　　○九十波逸提法　梵语波逸提此云堕前者随衣钵上治罪堕舍其物故云舍堕今此九十法皆在言行上治罪无可舍故故单言堕也堕是负堕有堕落罪故。

　　一者　起自释种象力尊者善能论议随于沙门中或梵志中凡论议有不胜处即反前论知而妄语众僧嫌之白佛故制。

　　二者　起自六群比丘断诤事时以卑贱种类骂辱比丘令彼羞耻故制。

　　三者　起自六群传彼此屏处语使彼诤事不息故制。

　　四者　起自阿那律陀尊者因远道行至无比丘住处入村觅宿唯一淫女家常止宿行客尊者求宿室中先敷卧具又一长者亦投止宿与尊者同一室彼仆从多逼近尊者时淫女怜之白言我室中宿得不尊者云何逐与淫女同室宿至后夜淫女欲心起至尊者所说如此事尊者正定现前默然不答彼即脱衣欲就近之尊者涌身空中淫女惭愧合掌求忏如是至三尊者还复本座既归祇园说如上事佛因制此。

　　五者　佛在旷野城时六群比丘中一人与诸长者共宿此僧放意眠熟转侧裸形邻卧者以衣覆之少时又露诸同卧者讥嫌调弄佛闻故制诸比丘因制不听未受大戒人共宿时罗睺罗是佛之子未受大戒因遣出房无处可容去厕中宿佛以天眼见之往厕上引归佛所共止一宿明日因责诸僧无慈驱小儿出乃更制二宿三宿也。

　　六者　亦起六群与诸长者共诵佛经如婆罗门读书声乱诸禅者故制。

　　七者　佛在灵鹫山时有比丘行波利婆沙摩那埵者在下行坐六群比丘指彼下行比丘问诸白衣说如许人在下行坐者犯粗恶罪故罪使下行坐也彼下行比丘闻之惭愧讥嫌六群因白佛故制除僧羯磨者时舍利弗为众所差向王臣长者居士陈白提婆达多破僧等逆舍利弗恐犯此戒以此白佛佛与羯磨故加除僧羯磨不犯。

　　八者　起自婆裘园中有比丘向诸沙弥及居士辈说过人之法佛闻故制。

　　九者　起自迦留陀夷入舍卫城一长者家在姑前为儿妇就耳说法姑云说法当高声说令我等得闻云何耳边独言耶佛闻故制结此戒后诸女人请比丘说法诸比丘不敢为说以此白佛佛听与女人说法五六语若过五六语即犯若有智男子前为女人说法过者不犯故云除也。

　　十者　起自六群比丘为佛修治讲堂自手掘地诸长者嫌言自手掘地伤虫命故佛闻故制。

　　十一　起自旷野比丘以自手斫树凡一切草木鬼神所依今斫树者名坏鬼神村使无依故佛闻故制。

　　十二　起自阐陀比丘阐陀犯罪治罪比丘问言汝犯此罪知否彼故支吾不以正答佛闻故制。

　　十三　起自慈地比丘时沓婆摩罪尊者知僧坐具饮食慈地于屏处说尊者有爱憎心诸比丘闻此诃责慈地慈地答言我但在屏处嫌之耳后犹嫌不已诸比丘重责彼答云不嫌但骂耳以此白佛故制。

　　十四　时舍卫城中一长者设食饭僧时到十七群比丘取僧坐具在露地敷坐时到不收而去为风尘乌鹊所污佛闻故制十七群者十二至十七岁者为一类故名十七群也。

　　十五　时祇园中有客比丘语旧住比丘云我在边僻房中敷卧具宿后时不语不收便去卧具烂坏旧住比丘白佛故制。

　　十六　六群与十七群比丘远行道中至无僧住处十七群语六群言长老汝等先去求止宿处六群言何预汝事汝等先去时十七群先求宿处先敷卧具六群后来其中强敷卧具(云云)他比丘嫌之白佛故制。

　　十七　亦起六群与十七群比丘自旷野道中行至一小住处十七群与六群言长老先敷卧具六群不答十七群因先洒扫房舍敷好卧具六群抵暮方至竟据静房十七群分说因嗔强驱牵出十七群高声邻房比丘闻而嫌之白佛故制。

　　十八　祇园中有诸比丘在重阁上坐脱脚床卧不安庠阁下有比丘宿阁板朽烂床脚脱下打伤阁下比丘以此白佛故制。

　　十九　起自阐陀因作大房以虫水和泥诸长者讥嫌白佛故制。

　　二十　亦起前人作大房覆有余草覆更重覆草尚有余彼自念言我不能常求檀越既有余草重重覆之屋上重故摧折破损诸居士嫌之比丘白佛故制二节三节即两层三层也。

　　二十一　起自大爱道比丘尼往世尊所乞愿听诸比丘教授尼众佛因听诸比丘随次差上座大比丘教戒尼众时六群比丘不差自去教授又不教授正法但言世谛大爱道比丘尼重白佛故制。

　　二十二　起自难陀尊者僧差教授比丘尼说诸妙法尼众乐闻不觉日暮尼众皈时舍卫城门已闭尼众便就城堑中宿次且门始开时尼得入城居士辈便讥尼众从比丘处宿故早入城佛闻故制。

　　二十三　起自六群比丘以僧不差教授尼众生嫉妒心因谤差者为饮食故佛闻故制。

　　二十四　起自祇园一比丘入城乞食威仪可观尼众起敬数数请彼比丘比丘不受后因祗园分衣彼比丘得衣出祇园门见彼尼来自念此尼数数请我我虽不受亦见彼敬心我将所得衣送彼彼必不受我以此可作相酬意耳念已即以衣送尼尼辄受之比丘心嫌故数向人说此尼数数请我钵中私致余物与我我却不受我送彼衣彼辄受之数数以此告人人闻此不堪因白佛故制结此戒已诸比丘因不敢与亲里尼衣更加非亲里之言又祇园分衣时二部得衣尼来贸衣比丘不与佛更制除贸衣也。

　　二十五　起自迦留陀夷为一尼缝衣戏作淫欲之状又令莫预看莫与人看待受请时着又令在尼众后行此尼皆奉教至受请时着此衣随尼后行众居士见而笑曰尼着淫衣耶尼主以此白佛故制。

　　二十六　起自迦留陀夷与偷兰难陀比丘尼在门外共一处坐人见讥言如夫妇如鸳鸯佛闻故制。

　　二十七　起自六群比丘与六群比丘尼同游人间人皆嫌之佛闻故制结此戒已诸比丘不敢与尼同行比丘前行尼众后行为贼劫衣以此白佛佛因更制除余时也。

　　二十八　六群比丘与六群尼共乘船行上水下水诸居士讥嫌佛闻故制渡恒河时比丘不敢唤尼同渡值夏月大雨河水泛涨水面阔日暮尼不得渡在此岸宿为贼所劫以此白佛故更制除直渡不犯。

　　二十九　时舍卫城中一居士请舍利弗目犍连食于露地敷座时偷兰难陀比丘尼与诸居士旧识偶到彼家见设供具问居士请比丘耶请何等比丘居士报言请舍利弗目犍连等尼言彼下贱人若先语我我为请龙中之龙居士问谁是龙中龙耶尼答云提婆达多等是也语时舍利弗等已至尼语居士言龙中龙已至居士语尼言向言下贱今何言龙今而后汝不可复至我家舍利弗等以此白佛故制又因罗阅城中一长者欲饭黎师达尊者一尼在彼家闻此语故时黎师达至此城尼即报长者长者遂设食往请云尼报乃知黎师达因不受请长者以先白佛佛因更制故云除施意主先意不犯。

　　三十　起自阿那律陀时毗舍离女嫁舍卫国人与姑共诤窃皈本国时阿那律从舍卫国欲至毗舍离城彼女问尊者乞带同去尊者诺与偕行后彼夫主追至责阿那律有何字乎故带人妻逃走耶那律辨之不信即打尊者濒死尊者忍受在下道趺坐入火光三昧其人恻然回善向尊者忏悔尊者受忏而去回祗园时自说其事佛因制戒。

　　三十一　时拘萨罗国一居士向无僧居处为作居处接待众僧但听一食时六群比丘往彼得好美食久住不去诸居士嫌之他比丘白佛故制舍利弗在彼得病不敢过食扶病而去病遂增剧佛知之因更制无病过食者犯。

　　三十二　佛与千二百五十比丘游行阿那频头国界时有沙㝹波罗门车载饮食随佛后行以伺无供之日当设食供众随日既久无有缺供之日遂语阿难道其本意今供不及设离家日久欲将车载之物布在道上乞佛及僧脚蹈其上即为供养吾便别去阿难止彼代为白佛佛命作粥使众僧食粥已然后赴请诸居士闻听先食粥后赴请家家作粥先送僧食一大臣其日设供诸比丘先食美粥至大臣家食少大臣嫌之以此白佛故制不听展转食余时下皆有因缘不能备录。

　　三十三　时提婆达多教人害佛恶名流布利养断绝乃与余党之陀达多等家家乞食名为别众食结此戒已诸病比丘有请食处不敢别众食佛因更制除余时也作衣是比丘自恣竟造衣时施衣是施主施衣兼设供养故云施衣时又比丘与同伴远行中途乞食同伴云同我等食比丘答云不敢别众食因入村乞食同伴先行比丘后行为贼所劫故听行道时别众食船行同上说又瓶沙王姊子名迦罗欲大集沙门施食比丘不敢赴食以此白佛故开大会食时。

　　三十四　时舍卫大村一女嫁郁禅国人皈宁父母正信施食施乞食比丘正作食时夫家来接妇云作食竟同去乞食僧相继来不得去夫嗔别取妻又一啇人在中途造食乞食比丘至分己食与去乞食僧又至复分与去己食尽重造同伴先去彼啇后行为贼所劫诸比丘闻此白佛故制结此戒已病比丘不敢过受食佛因更制无病语。

　　三十五　佛在祇园说比丘一食法叹誉一食法诸比丘闻之便受一食法不更食故形体枯瘦佛问阿难诸比丘何故形体枯瘦阿难答如上佛因听诸比丘一座食饱满更遇五种美食及药不敢复食形体尚瘦佛问阿难阿难还答如上佛又听僧食五种食五种食者饭麨干饼余净肉于此五种随得令饱足诸病比丘不能一座令饱所余食不敢复食佛又听作余食法余食法者彼比丘足食已又得食者彼比丘应食少许语他比丘言随意取食此名余食法若不作余食法更食者犯。

　　三十六　舍卫城有一比丘贪食食不厌足他比丘说其贪食如此彼比丘怀惭衔恨在心异时遇食彼贪食比丘不作余食法殷勤劝前说者令食彼说者即受食之贪食比丘亦复谓前说者贪食似转羞耻其人耳彼受食比丘问云汝知我足食亦复劝我食耶彼比丘答云然然则知我足食而劝者故使我犯耶以此白佛故制。

　　三十七　时罗阅城中节会作众伎乐难陀䟦难陀二比丘往看众白衣人相语汝等空看当供给二比丘饮食彼人等即相与饮食二比丘食已看伎向暮回灵鹫山诸比丘问云何故至晚方回二比丘以此白之又迦留陀夷向晚乞食一孕妇开门忽见惊谓是鬼即堕胎佛闻此事故制。

　　三十八　灵鹫山迦罗尊者乞食时作念云何用日日乞食入城瘦苦今当所食之余存于明日明日之余存于后日时诸比丘于小食大食中不见迦罗因查问知此具白世尊故制。

　　三十九　时祇园一比丘作是念言我当常乞食着粪扫衣便行此行乞食时见他男妇在河边或城下为先亡祭祀设食彼比丘竟取食之不从人受者名不受食彼祭祀人见而嫌言比丘不与取食佛闻故制若药着口中者谓凡所有若酥若麨若药不与取着口中者犯。

　　四十　时䟦难陀尊者先有一啇主为檀越乞食时到至啇主家云我欲杂美食食当为我辨啇主问云得何患耶比丘答云无患啇主云既无患比丘犹思美食我等作啇劳苦尚不得美食食也他比丘闻此向白世尊故制。

　　四十一　佛与诸比丘从拘萨罗国向舍卫国途间诸檀越供养大得饼食佛命阿难为众僧分饼有余佛命分与乞儿乞儿中有一裸形外道女颜貌端正分饼至女偶两饼粘住阿难不觉分与之傍人相问知女得二傍人以谓阿难于女有情诸比丘白佛故制。

　　四十二　舍卫城中一长者因䟦难陀兼请众僧食众僧已集䟦难陀且往余家食时已到彼犹未来众僧索食长者云待䟦难陀至众僧云食时过则食不足矣又一居士因䟦难陀遣使持新果入祇园供僧嘱使云待䟦难陀分其日䟦难陀又至余家食时过方回使众僧不得食新果以此白佛故制除余时者有因缘如前说至余家嘱余比丘者嘱人令知不待而食故也。

　　四十三　起自迦留陀夷至斋优婆夷家斋妇与食尊者食已久坐不去其夫连次遣去故不去其夫见嫌佛闻故制宝者兼制金银余物等。

　　四十四　亦起前人至斋优婆夷家屏处坐故。

　　四十五　亦起前人亦是彼家。

　　四十六　起自䟦难陀与一比丘共斗欲与忏悔结恨在心故邀彼僧入城与食周遍行游食时至不与食而遣之彼比丘入祇园不得食䟦难陀既遣彼已往至食家足食而归佛闻故制。

　　四十七　佛在迦维罗国时摩诃男释种供众僧药敬上座故施与好药求亦与不求亦与六群中相谓我等当至彼家求索既至索时偶乏药当转买与六郡诃言汝家无药何以供僧汝有爱憎又复妄语释摩男云我先有誓家有当供无则买与何言我妄我今不供僧药矣他比丘嫌六群僧妄诃彼故使彼断众僧药具白世尊故制听僧四月受药四月者三际中一际也时病比丘过四月已不敢复受佛闻更制无病受者犯又有居士常请受药释摩男更请供药又有分请施者又有尽形施者佛皆听受故除(云云)。

　　四十八　时波斯匿王行军六群往观王心嫌之以石蜜一囊寄奉世尊佛因六群汝往观耶故制有督军主师名黎师达欲见比丘遣使往请世尊听往故除因缘往者不犯。

　　四十九　时六群比丘有事往军中宿见者嫌之他比丘白佛故制。

　　五十　时六群有事军中宿因看斗战一僧为箭所射衣裹舆还人问及此众皆嫌之佛闻故制。

